306,13-06-2022,09:00,,,,,08:00,5
307,13-06-2022,09:30,,,,,08:00,5
308,13-06-2022,10:00,,,,,08:00,5
309,13-06-2022,10:30,,,,,08:00,5
310,13-06-2022,11:00,,,,,08:00,5
311,13-06-2022,11:30,,,,,08:00,5
312,13-06-2022,12:00,,,,,08:00,5
313,13-06-2022,12:30,,,,,08:00,5
314,13-06-2022,13:00,,,,,08:00,5
315,13-06-2022,13:30,,,,,08:00,5
316,13-06-2022,14:00,,,,,08:00,5
317,13-06-2022,14:30,,,,,08:00,5
318,13-06-2022,15:00,,,,,08:00,5
319,13-06-2022,15:30,,,,,08:00,5
320,14-06-2022,08:00,,,,,08:00,5
321,14-06-2022,08:30,,,,,08:00,5
322,14-06-2022,09:00,,,,,08:00,5
323,14-06-2022,09:30,,,,,08:00,5
324,14-06-2022,10:00,,,,,08:00,5
325,14-06-2022,10:30,,,,,08:00,5
326,14-06-2022,11:00,,,,,08:00,5
327,14-06-2022,11:30,,,,,08:00,5
328,14-06-2022,12:00,,,,,08:00,5
329,14-06-2022,12:30,,,,,08:00,5
330,14-06-2022,13:00,,,,,08:00,5
331,14-06-2022,13:30,,,,,08:00,5
332,14-06-2022,14:00,,,,,08:00,5
333,14-06-2022,14:30,,,,,08:00,5
334,14-06-2022,15:00,,,,,08:00,5
335,14-06-2022,15:30,,,,,08:00,5
336,15-06-2022,08:00,,,,,08:00,5
337,15-06-2022,08:30,,,,,08:00,5
338,15-06-2022,09:00,,,,,08:00,5
339,15-06-2022,09:30,,,,,08:00,5
340,15-06-2022,10:00,,,,,08:00,5
341,15-06-2022,10:30,,,,,08:00,5
342,15-06-2022,11:00,,,,,08:00,5
343,15-06-2022,11:30,,,,,08:00,5
344,15-06-2022,12:00,,,,,08:00,5
345,15-06-2022,12:30,,,,,08:00,5
346,15-06-2022,13:00,,,,,08:00,5
347,15-06-2022,13:30,,,,,08:00,5
348,15-06-2022,14:00,,,,,08:00,5
349,15-06-2022,14:30,,,,,08:00,5
350,15-06-2022,15:00,,,,,08:00,5
351,15-06-2022,15:30,,,,,08:00,5
